drug	gene	patient_id	value
LDN193189	LRIG1	C132	1.2048123333333332
LDN193189	TBX3	C132	0.7782376666666666
LDN193189	PAQR8	C132	0.7220883333333333
LDN193189	SMAD7	C132	0.7193793333333334
LDN193189	ID2-AS1	C132	0.8354906666666667
LDN193189	ID2	C132	0.7481223333333333
LDN193189	KLF4	C132	0.9570666666666666
LDN193189	RAB32	C132	0.9063586666666666
LDN193189	TRAF5	C132	1.1363873333333334
LDN193189	LRIG1	C138	0.9953393333333334
LDN193189	TBX3	C138	0.9678843333333335
LDN193189	PAQR8	C138	0.9966273333333332
LDN193189	SMAD7	C138	1.0035726666666667
LDN193189	ID2-AS1	C138	3.3189173333333333
LDN193189	ID2	C138	1.156332
LDN193189	KLF4	C138	0.990977
LDN193189	RAB32	C138	0.430121
LDN193189	TRAF5	C138	0.9865506666666667
LDN193189	LRIG1	C166	1.17718
LDN193189	TBX3	C166	0.978574
LDN193189	PAQR8	C166	0.9252686666666667
LDN193189	SMAD7	C166	0.923982
LDN193189	ID2-AS1	C166	0.5864996666666666
LDN193189	ID2	C166	0.9399286666666667
LDN193189	KLF4	C166	0.9145023333333334
LDN193189	RAB32	C166	0.9345503333333333
LDN193189	TRAF5	C166	1.1594156666666666
LDN193189	LRIG1	C307	1.4621473333333332
LDN193189	TBX3	C307	0.7417586666666667
LDN193189	PAQR8	C307	0.7087733333333333
LDN193189	SMAD7	C307	0.65539
LDN193189	ID2-AS1	C307	0.22577833333333333
LDN193189	ID2	C307	0.75432
LDN193189	KLF4	C307	0.8593263333333333
LDN193189	RAB32	C307	0.9060473333333334
LDN193189	TRAF5	C307	1.1802566666666667
LDN193189	LRIG1	C324	1.1869816666666666
LDN193189	TBX3	C324	0.8199426666666666
LDN193189	PAQR8	C324	0.7478616666666666
LDN193189	SMAD7	C324	0.69545
LDN193189	ID2-AS1	C324	0.686141
LDN193189	ID2	C324	0.7272083333333333
LDN193189	KLF4	C324	0.9210696666666666
LDN193189	RAB32	C324	0.9556266666666667
LDN193189	TRAF5	C324	1.0826006666666668
LDN193189	LRIG1	C45	1.9124393333333334
LDN193189	TBX3	C45	0.6760983333333334
LDN193189	PAQR8	C45	0.6875743333333334
LDN193189	SMAD7	C45	0.6444580000000001
LDN193189	ID2-AS1	C45	0.414831
LDN193189	ID2	C45	0.6578293333333334
LDN193189	KLF4	C45	0.8595033333333334
LDN193189	RAB32	C45	0.9338259999999999
LDN193189	TRAF5	C45	1.1627850000000002
LDN193189	LRIG1	CB3	1.386648
LDN193189	TBX3	CB3	0.7909830000000001
LDN193189	PAQR8	CB3	0.7245816666666668
LDN193189	SMAD7	CB3	0.7767596666666666
LDN193189	ID2-AS1	CB3	0.427778
LDN193189	ID2	CB3	0.651744
LDN193189	KLF4	CB3	0.9056513333333333
LDN193189	RAB32	CB3	0.8840313333333333
LDN193189	TRAF5	CB3	1.2615910000000001
LDN193189	LRIG1	KUC17	1.0701836666666666
LDN193189	TBX3	KUC17	0.8238906666666667
LDN193189	PAQR8	KUC17	0.8374283333333333
LDN193189	SMAD7	KUC17	0.7640250000000001
LDN193189	ID2-AS1	KUC17	0.19568866666666665
LDN193189	ID2	KUC17	0.8881093333333333
LDN193189	KLF4	KUC17	0.8897210000000001
LDN193189	RAB32	KUC17	1.0567976666666665
LDN193189	TRAF5	KUC17	1.0858116666666666
LDN193189	LRIG1	KUC21	0.9913796666666667
LDN193189	TBX3	KUC21	0.98405
LDN193189	PAQR8	KUC21	0.9368103333333333
LDN193189	SMAD7	KUC21	0.8671843333333333
LDN193189	ID2-AS1	KUC21	0.7910463333333334
LDN193189	ID2	KUC21	0.9138966666666667
LDN193189	KLF4	KUC21	0.9609156666666667
LDN193189	RAB32	KUC21	1.0075253333333334
LDN193189	TRAF5	KUC21	1.0878476666666668
LDN193189	LRIG1	KUC3	1.0417370000000001
LDN193189	TBX3	KUC3	0.9039833333333332
LDN193189	PAQR8	KUC3	0.8629159999999999
LDN193189	SMAD7	KUC3	0.92819
LDN193189	ID2-AS1	KUC3	0.5111176666666667
LDN193189	ID2	KUC3	0.8896459999999999
LDN193189	KLF4	KUC3	0.969059
LDN193189	RAB32	KUC3	0.9770439999999999
LDN193189	TRAF5	KUC3	1.0493046666666668
cetuximab	C11orf24	C132	0.9582193333333334
cetuximab	DUSP6	C132	0.6944376666666666
cetuximab	EGR1	C132	0.6089866666666667
cetuximab	FOSL1	C132	0.6064913333333334
cetuximab	IER3	C132	0.8295533333333333
cetuximab	PLK3	C132	0.772048
cetuximab	SHB	C132	0.7290606666666667
cetuximab	TNS4	C132	0.4936306666666666
cetuximab	EPHA2	C132	0.7832116666666668
cetuximab	C11orf24	C138	0.9961180000000001
cetuximab	DUSP6	C138	0.9200273333333334
cetuximab	EGR1	C138	0.8722
cetuximab	FOSL1	C138	0.8678266666666666
cetuximab	IER3	C138	0.995497
cetuximab	PLK3	C138	0.9965579999999999
cetuximab	SHB	C138	0.9924123333333333
cetuximab	TNS4	C138	0.49828866666666666
cetuximab	EPHA2	C138	0.9862646666666667
cetuximab	C11orf24	C166	0.9637643333333333
cetuximab	DUSP6	C166	0.7175180000000001
cetuximab	EGR1	C166	0.640669
cetuximab	FOSL1	C166	0.6721496666666665
cetuximab	IER3	C166	0.7583446666666666
cetuximab	PLK3	C166	0.7719839999999999
cetuximab	SHB	C166	0.819357
cetuximab	TNS4	C166	0.7274346666666668
cetuximab	EPHA2	C166	0.7995876666666667
cetuximab	C11orf24	C307	0.9758983333333333
cetuximab	DUSP6	C307	0.8189343333333333
cetuximab	EGR1	C307	0.7021936666666666
cetuximab	FOSL1	C307	0.6987486666666666
cetuximab	IER3	C307	0.8561003333333334
cetuximab	PLK3	C307	0.663434
cetuximab	SHB	C307	0.8670633333333333
cetuximab	TNS4	C307	0.5800603333333334
cetuximab	EPHA2	C307	0.8497253333333333
cetuximab	C11orf24	C324	0.9894113333333333
cetuximab	DUSP6	C324	0.899772
cetuximab	EGR1	C324	0.8218676666666666
cetuximab	FOSL1	C324	0.8616046666666667
cetuximab	IER3	C324	0.9310223333333333
cetuximab	PLK3	C324	0.9105076666666667
cetuximab	SHB	C324	0.9332896666666667
cetuximab	TNS4	C324	0.8701853333333333
cetuximab	EPHA2	C324	0.923089
cetuximab	C11orf24	C45	0.9513196666666667
cetuximab	DUSP6	C45	0.7806413333333334
cetuximab	EGR1	C45	0.7108509999999999
cetuximab	FOSL1	C45	0.7373043333333333
cetuximab	IER3	C45	0.8642846666666667
cetuximab	PLK3	C45	0.817371
cetuximab	SHB	C45	0.8664033333333333
cetuximab	TNS4	C45	0.6053443333333334
cetuximab	EPHA2	C45	0.8325143333333332
cetuximab	C11orf24	CB3	0.98666
cetuximab	DUSP6	CB3	0.9415523333333334
cetuximab	EGR1	CB3	0.9495250000000001
cetuximab	FOSL1	CB3	0.9461603333333333
cetuximab	IER3	CB3	0.971799
cetuximab	PLK3	CB3	0.947186
cetuximab	SHB	CB3	0.9662163333333332
cetuximab	TNS4	CB3	0.8845766666666667
cetuximab	EPHA2	CB3	0.9469653333333333
cetuximab	C11orf24	KUC17	0.944299
cetuximab	DUSP6	KUC17	0.7736256666666667
cetuximab	EGR1	KUC17	0.6705273333333334
cetuximab	FOSL1	KUC17	0.6363666666666666
cetuximab	IER3	KUC17	0.89522
cetuximab	PLK3	KUC17	0.721545
cetuximab	SHB	KUC17	0.9153596666666667
cetuximab	TNS4	KUC17	0.5854613333333333
cetuximab	EPHA2	KUC17	0.7962046666666667
cetuximab	C11orf24	KUC21	0.9621210000000001
cetuximab	DUSP6	KUC21	0.8668926666666668
cetuximab	EGR1	KUC21	0.8948870000000001
cetuximab	FOSL1	KUC21	0.9210173333333334
cetuximab	IER3	KUC21	0.9460876666666667
cetuximab	PLK3	KUC21	0.8454956666666668
cetuximab	SHB	KUC21	0.9424053333333333
cetuximab	TNS4	KUC21	0.8726686666666666
cetuximab	EPHA2	KUC21	0.931836
cetuximab	C11orf24	KUC3	0.9487573333333333
cetuximab	DUSP6	KUC3	0.655183
cetuximab	EGR1	KUC3	0.5986603333333333
cetuximab	FOSL1	KUC3	0.5545106666666667
cetuximab	IER3	KUC3	0.7916356666666666
cetuximab	PLK3	KUC3	0.757927
cetuximab	SHB	KUC3	0.811099
cetuximab	TNS4	KUC3	0.6830980000000001
cetuximab	EPHA2	KUC3	0.7387693333333334
